";s:3:"tab";s:14:"administration";s:7:"version";s:6:"1.4.22";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:3:"850";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:95:"https://medias1.prestastore.com/1439624-pprod/eu-cookie-law-gdpr-banner-blocker-update-2020.jpg";s:3:"big";s:94:"https://medias1.prestastore.com/1439624-pbig/eu-cookie-law-gdpr-banner-blocker-update-2020.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:6:"1.4.22";s:11:"productType";s:6:"module";}s:17:"dmulistecommandes";O:8:"stdClass":27:{s:2:"id";s:4:"8741";s:4:"name";s:17:"dmulistecommandes";s:11:"displayName";s:23:"DMU Improved Order List";s:12:"categoryName";s:16:"Order Management";s:10:"categoryId";s:3:"441";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:178:"Save time on the processing of your orders! Avoid having to enter each order one after the other to get all the details. This module lets you know everything from your order list";s:6:"author";s:11:"Dream Me Up";s:3:"url";s:178:"https://addons.prestashop.com/en/order-management/8741-dmu-improved-order-list.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/8741.jpg";s:15:"fullDescription";s:206:"<strong>Save time on the processing of your orders!</strong><br />Avoid having to enter each order one after the other to get all the details.<br />This module lets you know everything from your order list.";s:21:"additionalDescription";s:228:"The more orders you have to process, the more this module will save you time.<br />As much by the fact that all information is available from the order list and because you will be able to change status in mass with this module.";s:3:"tab";s:14:"administration";s:7:"version";s:5:"3.2.7";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:2:"15";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"3.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:59.99;s:3:"USD";d:74.99;s:3:"GBP";d:54.99;}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:72:"https://medias3.prestastore.com/740079-pprod/dmu-improved-order-list.jpg";s:3:"big";s:71:"https://medias3.prestastore.com/740079-pbig/dmu-improved-order-list.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"3.2.7";s:11:"productType";s:6:"module";}s:19:"freedeliverymanager";O:8:"stdClass":28:{s:2:"id";s:4:"8895";s:4:"name";s:19:"freedeliverymanager";s:11:"displayName";s:21:"Free Delivery Manager";s:12:"categoryName";s:14:"Shipping Costs";s:10:"categoryId";s:3:"523";s:18:"categoryParentName";s:20:"Shipping & Logistics";s:25:"categoryParentEnglishName";s:20:"Shipping & Logistics";s:16:"categoryParentId";s:3:"518";s:11:"description";s:82:"This is the ideal solution to increase the amount of the average sales transaction";s:6:"author";s:9:"TimActive";s:3:"url";s:174:"https://addons.prestashop.com/en/shipping-costs/8895-free-delivery-manager.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/8895.jpg";s:15:"fullDescription";s:258:"<div>This is the ideal solution to increase the amount of the average sales transaction. According to the rules you have chosen, you encourage customers to <b>increase the value</b> of their purchases in order to take advantage of <b>free delivery</b>.</div>";s:21:"additionalDescription";s:1893:"Developing your sales by increasing the value of transactions has never been an easy thing to implement. The “Free Delivery Manager” module is actually the perfect solution for offering your respected customers free shipping through objective rules. It is the promise of <strong>a rise in the amount of orders</strong> with total <strong>control of delivery costs</strong>.<br /><br />The module allows you to calculate in advance, with the help of precise rules, the necessary conditions for unlocking free delivery. The management and monitoring are done according to carriers, delivery area, price, weight, or any other criteria you term as important for your business.<br /><br />The “Free Delivery Manager” module offers <strong>control of delivery costs</strong> by releasing delivery available as a function of criteria you have chosen. All the carriers have their own price list. You may, for example, indicate a minimum order amount by carrier<br />In presenting to the customer, in their order summary, the amount remaining before delivery is available, so you definitely encourage them to <strong>order more</strong>.<br /><br />Highly detailed statistics visually present two types of reports together. The first one presents the number of orders that have benefited from free delivery, as well as the total and per-order amount that this cost you. You really <strong>control the impact</strong> of delivery costs.<br />The second report displays the detail of costs caused by free postage and the orders where the rules for free shipping are applied. Thus, the “Free Delivery Manager” module increases the value of transactions as well as the number of orders!<br /><br />This module has been constantly evolving, many thanks to user feedback. TimActive, in fact, grants great importance to your perception of our solutions and of the improvements that can be added. ";s:3:"tab";s:18:"shipping_logistics";s:7:"version";s:6:"1.6.21";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.5.0.0";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:2:"70";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"5.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:89.99;s:3:"USD";d:109.99;s:3:"GBP";d:84.99;}s:6:"badges";a:2:{i:0;O:8:"stdClass":2:{s:5:"label";s:21:"PrestaShop's Favorite";s:3:"img";s:91:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/ps-selected.png";}i:1;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:70:"https://medias3.prestastore.com/691962-pprod/free-delivery-manager.jpg";s:3:"big";s:69:"https://medias3.prestastore.com/691962-pbig/free-delivery-manager.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:20:"Shipping & Logistics";s:17:"version_available";s:6:"1.6.21";s:11:"productType";s:6:"module";}s:12:"migrationpro";O:8:"stdClass":28:{s:2:"id";s:4:"8934";s:4:"name";s:12:"migrationpro";s:11:"displayName";s:49:"MigrationPro: PrestaShop Upgrade and Migrate Tool";s:12:"categoryName";s:23:"Data migration & Backup";s:10:"categoryId";s:3:"431";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:52:"Upgrade PrestaShop 1.4, 1.5 or 1.6 to PrestaShop 1.7";s:6:"author";s:12:"MigrationPro";s:3:"url";s:208:"https://addons.prestashop.com/en/data-migration-backup/8934-migrationpro-prestashop-upgrade-and-migrate-tool.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/8934.jpg";s:15:"fullDescription";s:314:"<div><strong>Upgrade PrestaShop 1.4, 1.5 or 1.6 to PrestaShop 1.7.x for an instant! </strong>MigrationPro is the <strong>#1</strong> PrestaShop to PrestaShop migration module that helps you migrate <strong>all</strong> your data <strong>and</strong> keep your shop <strong>always fully up-to-date.</strong></div>
";s:21:"additionalDescription";s:4497:"<div>Looking for a perfect solution to upgrade or migrate your PrestaShop 1.6 (or any older versions) to PrestaShop 1.7, is that you?</div>

<div>&nbsp;</div>

<div><strong>PrestaShop MigrationPro</strong>&nbsp;is for you! This is the best&nbsp;<strong>PrestaShop migration module</strong>&nbsp;that helps migrate your old PrestaShop website to latest version quickly in a few simple steps.</div>

<div>&nbsp;</div>

<div>In comparison with current competitors MigrationPro has a lot of advantages for merchants:</div>

<ul>
	<li>Migrate from old version of your PrestaShop shop to the new one just for an instant;</li>
	<li>A lot of FREE additional capabilities in comparison with rivals, who takes MONEY;</li>
	<li>The best image on the market, according to reviews and testimonials (Customer care is above everything).</li>
</ul>

<div>&nbsp;</div>

<div><strong>Migration Data are indicated below:</strong></div>

<div>&nbsp;</div>

<div><strong>1. Products &amp; Categories</strong></div>

<ul>
	<li>General info: Name, Status, Description, Product ID, Reference and etc.</li>
	<li>Product lines and advantages;</li>
	<li>Shipping settings: Width, height, depth, weight, additional shipping fees, free carriers; Prices: Price (tax excl.), Price (tax incl.), Price per unit (tax excl.), specific prices, taxes settings, etc.</li>
	<li>SEO settings: Meta title, Meta description, keywords, backlinks, reciprocal links, anchor text and etc.</li>
	<li>Product customization;</li>
	<li>Product images and category images: main image and thumbnail images.</li>
	<li>Product comments (if your source site has &ldquo;Product Comments&rdquo; module)</li>
</ul>

<div>&nbsp;</div>

<div><strong>2. Orders</strong></div>

<ul>
	<li>General information: order Ref, order ID, order status, prices, etc.;</li>
	<li>Shipping;</li>
	<li>Payment;</li>
	<li>Product schedule;</li>
	<li>Invoices and terms of delivery;</li>
	<li>Customer comments, customer messages;</li>
	<li>Order status;</li>
	<li>Shopping carts;</li>
	<li>Credit</li>
</ul>

<div>&nbsp;</div>

<div><strong>3. Customers &amp; Employees</strong></div>

<ul>
	<li>General information: First name, last name, email, status, profile, language and etc.;</li>
	<li>Passwords can be saved</li>
</ul>

<div>&nbsp;</div>

<div><strong>4. Discounts &amp; Vouchers</strong></div>

<ul>
	<li>Cart rules (discount codes);</li>
	<li>Catalog price rules</li>
</ul>

<div>&nbsp;</div>

<div><strong>5. Taxes</strong></div>

<ul>
	<li>Taxes;</li>
	<li>Taxes groups;</li>
	<li>Tax rules to apply taxes for products</li>
</ul>

<div>&nbsp;</div>

<div><strong>6. Terms of shipping and carriage</strong></div>

<ul>
	<li>General settings: Carrier name, transit time, speed, tracking URL;</li>
	<li>Shipping locations &amp; costs: Add handling cost status, free shipping status, billing type, shipping tax, out of range behavior option, price ranges (all zones, all ranges);</li>
	<li>Size, weight and group access: Maximum package width (cm), Maximum package height (cm), Maximum package depth (cm), Maximum package weight (kg)</li>
</ul>

<div>&nbsp;</div>

<div><strong>7. CMS pages</strong></div>

<ul>
	<li>General information: Name, status, content, indexation, crawling status;</li>
	<li>SEO settings: Meta title, Meta description, keywords, backlinks, reciprocal links, anchor text and etc.</li>
	<li>CMS categories</li>
</ul>

<div>&nbsp;</div>

<div><strong>8. Customer messages &amp; Services</strong></div>

<ul>
	<li>Customer messages from contact form;</li>
	<li>Customer services;</li>
	<li>Merchandise returns</li>
</ul>

<div>&nbsp;</div>

<div><strong>9. Multi-shop data</strong></div>

<ul>
	<li>Shop groups;</li>
	<li>Shops;</li>
	<li>All data of each shop (products, categories, customers, orders, etc.)</li>
</ul>

<div>&nbsp;</div>

<div><strong>10. &nbsp;Localization data</strong></div>

<ul>
	<li>Languages;</li>
	<li>Currencies;</li>
	<li>Countries;</li>
	<li>Zones</li>
</ul>

<div>&nbsp;</div>

<div><strong>11. SEO</strong></div>

<ul>
	<li>All SEO settings such as Meta title, Meta descriptions, Meta keywords, backlinks, reciprocal links and etc. are also migrated from your old shop to the new one. You can keep your high SEO ranking on Google and all other search engines.</li>
</ul>

<div>&nbsp;</div>

<div><strong>12. Manufacturers, Suppliers, Attributes, and Features</strong></div>
";s:3:"tab";s:15:"migration_tools";s:7:"version";s:5:"6.2.1";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.3.0.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:3:"999";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:129.99;s:3:"USD";d:154.99;s:3:"GBP";d:119.99;}s:6:"badges";a:2:{i:0;O:8:"stdClass":2:{s:5:"label";s:27:"Save time: Agencies' choice";s:3:"img";s:102:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/awards-savetime-agency.png";}i:1;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:98:"https://medias1.prestastore.com/1349697-pprod/migrationpro-prestashop-upgrade-and-migrate-tool.jpg";s:3:"big";s:97:"https://medias1.prestastore.com/1349697-pbig/migrationpro-prestashop-upgrade-and-migrate-tool.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"6.2.1";s:11:"productType";s:6:"module";}s:21:"dwfproductextrafields";O:8:"stdClass":27:{s:2:"id";s:4:"9064";s:4:"name";s:21:"dwfproductextrafields";s:11:"displayName";s:40:"Additional fields & tabs Product Details";s:12:"categoryName";s:36:"Additional Information & Product Tab";s:10:"categoryId";s:3:"545";s:18:"categoryParentName";s:12:"Product Page";s:25:"categoryParentEnglishName";s:12:"Product Page";s:16:"categoryParentId";s:3:"460";s:11:"description";s:106:"Add additional fields on the products, that can be put as tabs or variables and inserted wherever you want";s:6:"author";s:8:"ohmyweb!";s:3:"url";s:211:"https://addons.prestashop.com/en/additional-information-product-tab/9064-additional-fields-tabs-product-details.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/9064.jpg";s:15:"fullDescription";s:106:"Add additional fields on the products, that can be put as tabs or variables and inserted wherever you want";s:21:"additionalDescription";s:58:"Maximum customization of your products through this module";s:3:"tab";s:21:"front_office_features";s:7:"version";s:6:"1.7.38";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.0.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:2:"74";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:87:"https://medias3.prestastore.com/979203-pprod/additional-fields-tabs-product-details.jpg";s:3:"big";s:86:"https://medias3.prestastore.com/979203-pbig/additional-fields-tabs-product-details.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:12:"Product Page";s:17:"version_available";s:6:"1.7.38";s:11:"productType";s:6:"module";}s:12:"gremarketing";O:8:"stdClass":28:{s:2:"id";s:4:"9736";s:4:"name";s:12:"gremarketing";s:11:"displayName";s:43:"Google Dynamic Remarketing - Google-Ads tag";s:12:"categoryName";s:39:"Remarketing & Shopping Cart Abandonment";s:10:"categoryId";s:3:"501";s:18:"categoryParentName";s:22:"Promotions & Marketing";s:25:"categoryParentEnglishName";s:22:"Promotions & Marketing";s:16:"categoryParentId";s:3:"496";s:11:"description";s:186:"Install the Google Ads (AdWords) dynamic remarketing tag and boost your conversion rate with dynamic retargeting ads. Show your visitors relevant ads based on their activity on your site";s:6:"author";s:13:"Business Tech";s:3:"url";s:217:"https://addons.prestashop.com/en/remarketing-shopping-cart-abandonment/9736-google-dynamic-remarketing-google-ads-tag.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/9736.jpg";s:15:"fullDescription";s:200:"<div>Install the Google Ads (AdWords) dynamic remarketing tag and boost your conversion rate with dynamic retargeting ads. Show your visitors relevant ads based on their activity on your site.</div>
